"rt","stimulus","key_press","trial_type","trial_index","time_elapsed","internal_node_id","test_part","correct_response","experiment"
"184.00000035762787","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$33 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$80 after 14 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","44","58951","0.0-7.0-1.18","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","45","59971","0.0-7.0-0.19","fixation","",""
"242.00000008568168","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$28 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$30 after 179 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","46","60215","0.0-7.0-1.19","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","47","61219","0.0-7.0-0.20","fixation","",""
"127.99999956041574","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$34 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$50 after 30 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","48","61349","0.0-7.0-1.20","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","49","62350","0.0-7.0-0.21","fixation","",""
"116.00000038743019","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$25 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$30 after 80 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","50","62469","0.0-7.0-1.21","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","51","63470","0.0-7.0-0.22","fixation","",""
"137.9999998025596","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$41 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$75 after 20 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","52","63610","0.0-7.0-1.22","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","53","64614","0.0-7.0-0.23","fixation","",""
"222.00000006705523","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$54 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$60 after 111 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","54","64837","0.0-7.0-1.23","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","55","65838","0.0-7.0-0.24","fixation","",""
"322.0000001601875","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$54 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$80 after 30 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","56","66161","0.0-7.0-1.24","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","57","67162","0.0-7.0-0.25","fixation","",""
"55.99999986588955","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$22 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$25 after 136 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","58","67221","0.0-7.0-1.25","experiment","","1"
"null","<div style=""font-size:60px;"">+</div>","null","html-keyboard-response","59","68222","0.0-7.0-0.26","fixation","",""
"530.9999999590218","<h1 style=""color:blue;""><i>Which would you prefer?</i></h1><br><p class=""bold"">$20 now...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp  (Press 1)</p><p style=""color:black;"">or</p><p class=""bold"">$55 after 7 days...&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp&nbsp (Press 0)</p>","49","html-keyboard-response","60","68757","0.0-7.0-1.26","experiment","","1"
"1431.0000003315508","<p"">Thank you.</p>","49","html-keyboard-response","61","70190","0.0-8.0","","",""
